,country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp,labels_minmax,pc1_minmax,pc2_minmax,pc3_minmax,pc4_minmax,Country Name,Country Code,Region,IncomeGroup
0,Afghanistan,90.2,10.0,7.58,44.9,1610,9.44,56.2,5.82,553,1,1.0612040332183288,0.1499680201879306,0.7479123133813238,1.5949291236321743,Afghanistan,AFG,South Asia,Low income
1,Albania,16.6,28.0,6.55,48.6,9930,4.49,76.3,1.65,4090,3,0.5151969564848905,0.7415553923778806,0.13315871446903133,1.1796823362197193,Albania,ALB,Europe & Central Asia,Upper middle income
2,Algeria,27.3,38.4,4.17,31.4,12900,16.1,76.5,2.89,4460,3,0.5947268242227608,0.5997949345286179,0.19298071143612502,1.2392931338622861,Algeria,DZA,Middle East & North Africa,Lower middle income
3,Angola,119.0,62.3,2.85,42.9,5900,22.4,60.1,6.16,3530,1,1.1663941171885974,0.3345061541747295,0.8505332172013027,1.5431395524743279,Angola,AGO,Sub-Saharan Africa,Lower middle income
4,Antigua and Barbuda,10.3,45.5,6.03,58.9,19100,1.44,76.8,2.13,12200,3,0.43186469142889417,0.7380364000347891,0.1290323153438625,1.0354162966923537,Antigua and Barbuda,ATG,Latin America & Caribbean,High income
5,Argentina,14.5,18.9,8.1,16.0,18700,20.9,75.8,2.37,10300,3,0.45699252530666323,0.6968534165026101,0.25709885565653445,1.2926522898358448,Argentina,ARG,Latin America & Caribbean,Upper middle income
6,Armenia,18.1,20.8,4.4,45.3,6700,7.77,73.3,1.69,3220,3,0.6048571017491937,0.7109310972308585,0.16361565936042033,1.2384929285641513,Armenia,ARM,Europe & Central Asia,Upper middle income
7,Australia,4.8,19.8,8.73,20.9,41400,1.16,82.0,1.93,51900,0,0.17079381226566342,0.9967227840942916,0.5713350387024687,1.1210522588858518,Australia,AUS,East Asia & Pacific,High income
8,Austria,4.3,51.3,11.0,47.8,43200,0.873,80.5,1.44,46900,0,0.13852010019342845,1.041763847004423,0.5857977452147319,0.9380383242026611,Austria,AUT,Europe & Central Asia,High income
9,Azerbaijan,39.2,54.3,5.88,20.7,16000,13.8,69.1,1.92,5840,3,0.5347524994814973,0.6002994691138543,0.10411346247903497,1.1991130252844207,Azerbaijan,AZE,Europe & Central Asia,Upper middle income
10,Bahamas,13.8,35.0,7.89,43.7,22900,-0.393,73.8,1.86,28000,3,0.27598910448393066,0.7683930610871459,0.2429433377379504,1.0578141291569383,,,,
11,Bahrain,8.6,69.5,4.97,50.9,41100,7.44,76.0,2.16,20700,3,0.3734964332937758,0.8130393395252941,0.313785977921495,0.9136251613463904,Bahrain,BHR,Middle East & North Africa,High income
12,Bangladesh,49.4,16.0,3.52,21.8,2440,7.14,70.4,2.33,758,3,0.7224522054919313,0.5634366164023311,0.2830860557567482,1.3846546218006275,Bangladesh,BGD,South Asia,Lower middle income
13,Barbados,14.2,39.5,7.97,48.7,15300,0.321,76.7,1.78,16000,3,0.37643733494317544,0.7668468312108279,0.18401800239296656,1.0836685930804122,Barbados,BRB,Latin America & Caribbean,High income
14,Belarus,5.5,51.4,5.61,64.5,16200,15.1,70.4,1.49,6030,3,0.5329156489649647,0.7580945533584347,0.16399170000925828,1.048953719801543,Belarus,BLR,Europe & Central Asia,Upper middle income
15,Belgium,4.5,76.4,10.7,74.7,41100,1.88,80.0,1.86,44400,0,0.2651081001089529,1.0185757150952683,0.5854052331887812,0.7636815023938864,Belgium,BEL,Europe & Central Asia,High income
16,Belize,18.8,58.2,5.2,57.5,7880,1.14,71.4,2.71,4340,3,0.5937313621111017,0.6050840238160342,0.1317890656912172,1.1014545917647296,Belize,BLZ,Latin America & Caribbean,Lower middle income
17,Benin,111.0,23.8,4.1,37.2,1820,0.885,61.8,5.36,758,1,1.0458954453278775,0.12986365922573448,0.6961417345302431,1.548780416331718,Benin,BEN,Sub-Saharan Africa,Lower middle income
18,Bhutan,42.7,42.5,5.2,70.7,6420,5.99,72.1,2.38,2180,3,0.6369726486388383,0.577160444915167,0.1630112520453802,1.130208149426645,Bhutan,BTN,South Asia,Lower middle income
19,Bolivia,46.6,41.2,4.84,34.3,5410,8.78,71.6,3.2,1980,3,0.6698111180443296,0.45680415068186064,0.22122322991374815,1.27562733738953,Bolivia,BOL,Latin America & Caribbean,Lower middle income
20,Bosnia and Herzegovina,6.9,29.7,11.1,51.3,9720,1.4,76.8,1.31,4610,3,0.4992337210937911,0.8653367930145203,0.3608597279216422,1.1921638521104945,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income
21,Botswana,52.5,43.6,8.3,51.3,13300,8.92,57.1,2.88,6350,3,0.6694488277182412,0.38195955390319003,0.3136195866809118,1.2220548170271377,Botswana,BWA,Sub-Saharan Africa,Upper middle income
22,Brazil,19.8,10.7,9.01,11.8,14500,8.41,74.2,1.8,11200,3,0.4773360202688532,0.7494872216321872,0.31209998369340064,1.3306471721487634,Brazil,BRA,Latin America & Caribbean,Upper middle income
23,Brunei,10.5,67.4,2.84,28.0,80600,16.7,77.1,1.84,35300,0,0.48063161104679364,1.0390691254385525,0.6489426357634771,0.962248256899448,,,,
24,Bulgaria,10.8,50.2,6.87,53.0,15300,1.11,73.9,1.57,6840,3,0.4714934780045243,0.7649347139378805,0.14608311259842763,1.071328863130543,Bulgaria,BGR,Europe & Central Asia,Upper middle income
25,Burkina Faso,116.0,19.2,6.74,29.6,1430,6.81,57.9,5.87,575,1,1.1102425524337476,0.18427603796121655,0.8023349034375847,1.6419582013127085,Burkina Faso,BFA,Sub-Saharan Africa,Low income
26,Burundi,93.6,8.92,11.6,39.2,764,12.3,57.7,6.26,231,1,1.1035183050924344,0.366239386895694,0.8585888996244345,1.6692550927932477,Burundi,BDI,Sub-Saharan Africa,Low income
27,Cambodia,44.4,54.1,5.68,59.5,2520,3.12,66.1,2.88,786,3,0.6980015750706755,0.47378736859182213,0.23743924593224333,1.1820964182745284,Cambodia,KHM,East Asia & Pacific,Lower middle income
28,Cameroon,108.0,22.2,5.13,27.0,2660,1.91,57.3,5.11,1310,1,1.03850490347088,0.10953524334510192,0.6976959662867785,1.5742584706713334,Cameroon,CMR,Sub-Saharan Africa,Lower middle income
29,Canada,5.6,29.1,11.3,31.0,40700,2.87,81.3,1.63,47400,0,0.17134639792338824,1.0252496932691832,0.5946180117184492,1.0862732926314504,Canada,CAN,North America,High income
30,Cape Verde,26.5,32.7,4.09,61.8,5830,0.505,72.5,2.67,3310,3,0.6381292696407924,0.5874533957125692,0.14425529348949143,1.1762096346245634,,,,
31,Central African Republic,149.0,11.8,3.98,26.5,888,2.01,47.5,5.21,446,1,1.2499025637827281,0.3002812528853396,0.9111686685489364,1.7359409976814935,Central African Republic,CAF,Sub-Saharan Africa,Low income
